Label	person
1	Cooperativa de Vivienda Ltda. (El Provenir)
1	Cooperativa de Servicios Públicos Ltda. (Coopeser)
1	Cooperativa de Educación Ltda. (Coopeduc)
1	Cooperativa de Salud Ltda. (Coopesalud)
1	Cooperativa de Producción Ltda. (Cooproagro)
1	Cooperativa de Transporte Ltda. (Cootrans)
1	Universidad Nacional del Litoral
1	Universidad Nacional de Rosario
1	Universidad Nacional del Sur
1	Universidad Nacional de La Matanza
1	Universidad Nacional de Lanús
1	Universidad Nacional de San Martín
1	Universidad Nacional de Quilmes
1	Universidad Nacional de Tres de Febrero
1	Universidad Nacional de José C. Paz
1	Universidad Nacional de Avellaneda
1	Gobierno de la Provincia de Santa Fe
1	Gobierno de la Provincia de Córdoba
1	Gobierno de la Provincia de Mendoza
1	Gobierno de la Provincia de Entre Ríos
1	Gobierno de la Provincia de San Juan
1	Gobierno de la Provincia de Jujuy
1	Gobierno de la Provincia de La Rioja
1	Gobierno de la Provincia de Catamarca
1	Gobierno de la Provincia de Santiago del Estero
1	Gobierno de la Provincia de Tucumán
1	Gobierno de la Provincia de Salta
1	Gobierno de la Provincia de Chaco
1	Gobierno de la Provincia de Formosa
1	Gobierno de la Provincia de Misiones
1	Gobierno de la Provincia de Tierra del Fuego, Antártida e Islas del Atlántico Sur
